path,role,audience,excluded_from_refactor
./ui/desktop/node_modules/graphemer/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/graphemer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/graphql/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/handlebars/release-notes.md,OTHER,BOTH,False
./ui/desktop/node_modules/has-bigints/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/has-bigints/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/has-flag/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/hasown/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/hasown/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/has-property-descriptors/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/has-property-descriptors/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/has-symbols/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/has-symbols/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/has-tostringtag/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/has-tostringtag/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/headers-polyfill/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@headlessui/react/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@heroicons/react/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/html-encoding-sniffer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/html-escaper/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/http-proxy-agent/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/https-proxy-agent/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/human-signals/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/human-signals/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@humanwhocodes/config-array/node_modules/brace-expansion/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@humanwhocodes/config-array/node_modules/minimatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@humanwhocodes/config-array/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@humanwhocodes/module-importer/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@humanwhocodes/module-importer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@humanwhocodes/object-schema/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@humanwhocodes/object-schema/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/iconv-lite/Changelog.md,OTHER,BOTH,False
./ui/desktop/node_modules/iconv-lite/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ignore/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/import-fresh/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/import-local/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/imurmurhash/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/indent-string/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/inflight/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/inherits/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@inquirer/ansi/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@inquirer/confirm/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@inquirer/core/node_modules/signal-exit/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@inquirer/core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/internal-slot/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/internal-slot/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-arguments/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-arguments/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-array-buffer/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-array-buffer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-arrayish/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/isarray/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-bigint/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-bigint/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-boolean-object/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-boolean-object/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-callable/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-callable/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-core-module/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-core-module/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-date-object/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-date-object/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/isexe/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-extglob/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-fullwidth-code-point/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-generator-fn/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-glob/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-map/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-map/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-node-process/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-number-object/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-number-object/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-number/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-path-inside/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-potential-custom-element-name/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-regex/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-regex/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-set/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-set/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-shared-array-buffer/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-shared-array-buffer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-stream/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-string/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-string/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-symbol/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-symbol/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/argparse/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/argparse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/node_modules/resolve-from/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/load-nyc-config/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@istanbuljs/schema/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@istanbuljs/schema/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/istanbul-lib-coverage/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/istanbul-lib-coverage/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/istanbul-lib-instrument/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/istanbul-lib-instrument/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/istanbul-lib-report/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/istanbul-lib-report/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/istanbul-lib-source-maps/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/istanbul-lib-source-maps/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/istanbul-reports/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/istanbul-reports/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-weakmap/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-weakmap/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/is-weakset/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/is-weakset/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-changed-files/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-circus/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-circus/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-circus/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-circus/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-cli/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-config/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-config/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-config/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/core/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/core/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/core/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-diff/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-diff/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-diff/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-diff/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-docblock/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-each/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-each/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-each/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-each/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/expect/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/expect-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-leak-detector/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-leak-detector/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-leak-detector/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-leak-detector/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-matcher-utils/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-matcher-utils/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-matcher-utils/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-matcher-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-message-util/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-message-util/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-message-util/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-mock/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-pnp-resolver/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/schemas/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-snapshot/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-snapshot/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-snapshot/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jest/types/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-util/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-validate/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-validate/node_modules/camelcase/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-validate/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-validate/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-validate/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-worker/node_modules/supports-color/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/jest-worker/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jridgewell/gen-mapping/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jridgewell/remapping/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jridgewell/resolve-uri/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jridgewell/sourcemap-codec/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@jridgewell/trace-mapping/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jsdom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/jsesc/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/json5/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/json5/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/json-buffer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/json-parse-even-better-errors/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/json-parse-even-better-errors/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/json-parse-even-better-errors/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/json-schema-traverse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/js-tokens/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/js-tokens/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/js-yaml/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/js-yaml/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/keyv/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/kleur/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@leichtgewicht/ip-codec/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/leven/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/levn/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/lines-and-columns/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/locate-path/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/lodash.memoize/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/lodash.merge/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/loose-envify/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/lru-cache/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/lz-string/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/make-dir/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/makeerror/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/make-error/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/math-intrinsics/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/math-intrinsics/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/merge2/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/merge-stream/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/micromatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/mime-db/HISTORY.md,OTHER,BOTH,False
./ui/desktop/node_modules/mime-db/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/mime-types/HISTORY.md,OTHER,BOTH,False
./ui/desktop/node_modules/mime-types/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/mimic-fn/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/minimatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/minimist/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/minimist/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/min-indent/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/ms/license.md,OTHER,BOTH,False
./ui/desktop/node_modules/ms/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@mswjs/interceptors/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@mswjs/interceptors/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/msw/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/msw/node_modules/tough-cookie/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/msw/node_modules/type-fest/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/msw/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/multicast-dns/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/mute-stream/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/nanoid/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/natural-compare/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/neo-async/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/node-int64/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@nodelib/fs.scandir/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@nodelib/fs.stat/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@nodelib/fs.walk/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/node-releases/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/normalize-path/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/npm-run-path/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/nwsapi/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/object.assign/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/object.assign/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/object-inspect/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/object-is/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/object-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/object-keys/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/object-keys/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/once/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/onetime/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@open-draft/deferred-promise/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@open-draft/logger/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@open-draft/until/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/optionator/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/optionator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/outvariant/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/parent-module/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/parse5/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/parse-json/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/path-exists/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/path-is-absolute/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/path-key/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/path-parse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/path-to-regexp/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/path-type/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/picocolors/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/picomatch/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/picomatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/pirates/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/pkg-dir/node_modules/find-up/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/pkg-dir/node_modules/locate-path/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/pkg-dir/node_modules/p-limit/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/pkg-dir/node_modules/p-locate/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/pkg-dir/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/playwright-core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/playwright/lib/agents/generator.md,OTHER,BOTH,False
./ui/desktop/node_modules/playwright/lib/agents/healer.md,OTHER,BOTH,False
./ui/desktop/node_modules/playwright/lib/agents/planner.md,OTHER,BOTH,False
./ui/desktop/node_modules/playwright/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@playwright/test/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/p-limit/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/p-locate/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/possible-typed-array-names/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/possible-typed-array-names/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/postcss/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/prelude-ls/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/prelude-ls/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/prettier/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/prettier/THIRD-PARTY-NOTICES.md,OTHER,BOTH,False
./ui/desktop/node_modules/pretty-format/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/pretty-format/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/prompts/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/proxy-from-env/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/psl/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/psl/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/p-try/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/punycode/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/pure-rand/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/pure-rand/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/querystringify/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/queue-microtask/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/react-dom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/react-is/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/react/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/react-refresh/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/redent/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/regexp.prototype.flags/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/regexp.prototype.flags/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/requires-port/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/resolve-cwd/node_modules/resolve-from/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/resolve-cwd/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/resolve.exports/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/resolve-from/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/resolve/.github/INCIDENT_RESPONSE_PROCESS.md,OTHER,BOTH,False
./ui/desktop/node_modules/resolve/.github/THREAT_MODEL.md,OTHER,BOTH,False
./ui/desktop/node_modules/resolve/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/rettime/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/rettime/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/reusify/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/reusify/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/rimraf/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/rimraf/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/rollup/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/rollup/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@rollup/rollup-linux-x64-gnu/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@rollup/rollup-linux-x64-musl/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/run-parallel/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/safer-buffer/Porting-Buffer.md,OTHER,BOTH,False
./ui/desktop/node_modules/safer-buffer/Readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/safe-regex-test/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/safe-regex-test/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/saxes/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/scheduler/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/semver/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/set-function-length/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/set-function-length/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/set-function-name/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/set-function-name/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/shebang-command/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/shebang-regex/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/side-channel/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/side-channel-list/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/side-channel-list/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/side-channel-map/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/side-channel-map/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/side-channel/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/side-channel-weakmap/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/side-channel-weakmap/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/signal-exit/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@sinclair/typebox/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@sinonjs/commons/lib/prototypes/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@sinonjs/commons/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@sinonjs/fake-timers/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/sisteransi/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/slash/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/source-map/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/source-map-js/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/source-map/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/source-map-support/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/source-map-support/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/sprintf-js/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/stack-utils/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/stack-utils/node_modules/escape-string-regexp/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/stack-utils/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/statuses/HISTORY.md,OTHER,BOTH,False
./ui/desktop/node_modules/statuses/README.md,INDEX,BOTH,False
